Unnamed: 0,Name,ID,Overall,Attack,Midfield,Defence,Transfer budget,Club worth,Speed,Dribbling,Passing,Positioning,Crossing,Passing.1,Shooting,Positioning.1,Aggression,Pressure,Team width,Defender line,Domestic prestige,International prestige,Players,Starting XI average age,Whole team average age,Unnamed: 26,href,country
,FC Girondins de Bordeaux  Ligue 1,59,75,68,71,73,€12.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,17,16,27,26.73,24.56,,https://sofifa.com/team/59/fc-girondins-de-bordeaux/,France
,PFC CSKA  Premier League,315,75,73,69,71,€21.5M,€0,Balanced,Little,Mixed,Organised,Normal,Risky,Lots,Organised,Press,Medium,Normal,Cover,19,16,30,25.73,23.7,,https://sofifa.com/team/315/pfc-cska/,Russia
,Getafe CF  La Liga,1860,75,67,72,68,€10M,€0,Slow,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,14,33,27.55,25.36,,https://sofifa.com/team/1860/getafe-cf/,Spain
,Galatasaray SK  Süper Lig,325,75,73,72,70,€15M,€0,Slow,Little,Mixed,Organised,Little,Normal,Normal,Organised,Contain,Medium,Normal,Cover,20,14,27,26.91,26.48,,https://sofifa.com/team/325/galatasaray-sk/,Türkiye
,Montpellier HSC  Ligue 1,70,75,72,72,72,€4M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,11,13,26,26.0,25.0,,https://sofifa.com/team/70/montpellier-hsc/,France
,São Paulo  Série A,598,75,70,73,68,€3.5M,€0,Slow,Little,Mixed,Organised,Normal,Risky,Lots,Organised,Press,Medium,Normal,Cover,19,13,30,23.45,22.5,,https://sofifa.com/team/598/sao-paulo/,Brazil
,Sporting Clube de Braga  Primeira Liga,1896,75,73,74,70,€2.5M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Deep,Normal,Cover,16,13,28,26.91,26.0,,https://sofifa.com/team/1896/sporting-clube-de-braga/,Portugal
,Wolverhampton Wanderers  Premier League,110,75,70,66,70,€10M,€0,Fast,Little,Long,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,12,14,33,25.0,23.55,,https://sofifa.com/team/110/wolverhampton-wanderers/,England
,Rubin Kazan  Premier League,110227,75,71,71,68,€12.5M,€0,Balanced,Little,Long,Organised,Normal,Safe,Normal,Organised,Contain,Deep,Normal,Cover,17,15,30,27.18,25.0,,https://sofifa.com/team/110227/rubin-kazan/,Russia
,FC Lokomotiv  Premier League,100765,75,71,70,69,€12M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,17,15,30,24.91,24.5,,https://sofifa.com/team/100765/fc-lokomotiv/,Russia
,FC Anzhi Makhachkala  Premier League,100766,75,66,70,63,€30M,€0,Fast,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,15,15,30,26.0,24.6,,https://sofifa.com/team/100766/fc-anzhi-makhachkala/,Russia
,VfL Wolfsburg  Bundesliga,175,75,73,72,72,€25M,€0,Balanced,Little,Mixed,Organised,Normal,Risky,Normal,Organised,Press,Medium,Normal,Cover,14,17,33,24.82,24.7,,https://sofifa.com/team/175/vfl-wolfsburg/,Germany
,RCD Espanyol  La Liga,452,75,70,72,69,€8M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,16,15,33,24.0,22.97,,https://sofifa.com/team/452/rcd-espanyol/,Spain
,Hannover 96  Bundesliga,485,75,75,70,70,€7M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,13,31,26.36,24.74,,https://sofifa.com/team/485/hannover-96/,Germany
,Blackburn Rovers  Premier League,3,74,71,66,68,€10M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,12,15,33,25.36,23.55,,https://sofifa.com/team/3/blackburn-rovers/,England
,Bolton Wanderers  Premier League,4,74,72,72,71,€13.2M,€0,Balanced,Little,Mixed,Organised,Normal,Normal,Normal,Organised,Press,Medium,Normal,Cover,13,15,33,27.27,25.67,,https://sofifa.com/team/4/bolton-wanderers/,England
,Botafogo  Série A,517,74,71,72,66,€1.5M,€0,Slow,Little,Mixed,Organised,Lots,Normal,Normal,Organised,Press,Medium,Normal,Cover,15,9,28,26.91,23.36,,https://sofifa.com/team/517/botafogo/,Brazil
,Atlético Mineiro  Série A,1035,74,73,71,70,€3.5M,€0,Balanced,Little,Mixed,Organised,Little,Normal,Normal,Organised,Press,Medium,Normal,Cover,16,9,30,25.27,24.57,,https://sofifa.com/team/1035/atletico-mineiro/,Brazil
